ID,Блюдо,Граммовка,Белки/100г,Жиры/100г,Углеводы/100г,Калорийность/100г,Тип,Завтрак,Обед,Ужин,Белки на порцию,Жиры на порцию,Углеводы на порцию,Калории на порцию,Формат
1,Овсяная каша с фруктами,200.0,4.5,4.5,25.0,158.5,Первое,1,0,0,9.00,9.00,50.00,317.0,jpg
2,Творог с медом и орехами,150.0,18.0,9.0,4.0,169.0,Второе,1,0,0,27.00,13.50,6.00,253.5,jpeg
3,Яичница-глазунья с овощами,150.0,12.0,15.0,2.0,191.0,Второе,1,0,0,18.00,22.50,3.00,286.5,jpeg
4,Греческий йогурт с гранолой,200.0,10.0,5.0,25.0,185.0,Второе,1,0,0,20.00,10.00,50.00,370.0,jpeg
5,Сырники из творога,150.0,15.0,10.0,20.0,230.0,Второе,1,0,0,22.50,15.00,30.00,345.0,jpeg
6,Омлет с сыром и зеленью,150.0,10.0,12.0,2.0,156.0,Второе,1,0,0,15.00,18.00,3.00,234.0,jpeg
7,Блинчики с творогом и вареньем,150.0,6.0,8.0,25.0,196.0,Второе,1,0,0,9.00,12.00,37.50,294.0,jpeg
8,Мюсли с молоком,200.0,6.0,6.0,30.0,198.0,Второе,1,0,0,12.00,12.00,60.00,396.0,jpeg
9,Салат Цезарь с курицей,200.0,15.0,12.0,5.0,188.0,Салат,0,1,1,30.00,24.00,10.00,376.0,jpg
10,Куриные котлеты с картофельным пюре,250.0,20.0,15.0,25.0,315.0,Второе,0,1,1,50.00,37.50,62.50,787.5,jpg
11,Овощной суп,250.0,3.0,2.0,10.0,70.0,Первое,0,1,0,7.50,5.00,25.00,175.0,jpeg
12,Рыба запеченная с овощами,200.0,25.0,10.0,5.0,210.0,Второе,0,1,1,50.00,20.00,10.00,420.0,webp
13,Гречка с грибами,200.0,5.0,2.0,25.0,138.0,Второе,0,1,1,10.00,4.00,50.00,276.0,jpg
14,Салат из свежих овощей,150.0,2.0,1.0,5.0,37.0,Салат,1,1,1,3.00,1.50,7.50,55.5,jpg
15,Курица на гриле с овощами,200.0,25.0,10.0,5.0,210.0,Второе,0,1,1,50.00,20.00,10.00,420.0,jpg
16,Овощное рагу,200.0,3.0,2.0,10.0,70.0,Второе,0,1,1,6.00,4.00,20.00,140.0,jpg
17,Гречка с овощами,200.0,5.0,2.0,25.0,138.0,Второе,0,1,1,10.00,4.00,50.00,276.0,jpeg
18,Салат с тунцом и фасолью,200.0,15.0,10.0,10.0,190.0,Салат,1,1,1,30.00,20.00,20.00,380.0,jpeg
19,Салат с креветками и авокадо,200.0,12.0,15.0,5.0,203.0,Салат,1,1,1,24.00,30.00,10.00,406.0,jpeg
20,Салат с курицей и ананасами,200.0,15.0,5.0,15.0,165.0,Салат,1,1,1,30.00,10.00,30.00,330.0,jpeg
21,Салат с индейкой и сыром,200.0,18.0,10.0,5.0,182.0,Салат,0,1,1,36.00,20.00,10.00,364.0,jpeg
22,Салат с крабовыми палочками и яйцом,200.0,10.0,5.0,10.0,125.0,Салат,0,1,1,20.00,10.00,20.00,250.0,jpeg
23,Борщ со сметаной,250.0,4.0,3.0,15.0,103.0,Первое,0,1,0,10.00,7.50,37.50,257.5,jpeg
24,Солянка,250.0,5.0,5.0,10.0,105.0,Первое,0,1,0,12.50,12.50,25.00,262.5,jpeg
25,Уха,250.0,6.0,3.0,5.0,71.0,Первое,0,1,0,15.00,7.50,12.50,177.5,jpeg
26,Щи,250.0,3.0,2.0,10.0,70.0,Первое,0,1,0,7.50,5.00,25.00,175.0,jpeg
27,Рассольник,250.0,4.0,3.0,15.0,103.0,Первое,0,1,0,10.00,7.50,37.50,257.5,jpeg
28,Пшенная каша с сухофруктами,200.0,5.0,3.0,30.0,167.0,Первое,1,0,0,10.00,6.00,60.00,334.0,jpg
